fetched_at_utc,fetched_at_jst,date_jst,time_jst,full,half,quarter,total,source_updated_utc,source,general,sponsor
2026-07-12T14:59:59+00:00,2026-07-12T23:59:59+09:00,2026-07-12,23:59:59,11,4,0,15,,export,15,0
2026-07-13T14:59:59+00:00,2026-07-13T23:59:59+09:00,2026-07-13,23:59:59,26,16,6,48,,export,47,1
2026-07-14T14:59:59+00:00,2026-07-14T23:59:59+09:00,2026-07-14,23:59:59,31,24,7,62,,export,61,1
2026-07-15T14:59:59+00:00,2026-07-15T23:59:59+09:00,2026-07-15,23:59:59,35,25,9,69,,export,68,1
2026-07-16T14:59:59+00:00,2026-07-16T23:59:59+09:00,2026-07-16,23:59:59,40,30,13,83,,export,82,1
2026-07-17T14:59:59+00:00,2026-07-17T23:59:59+09:00,2026-07-17,23:59:59,46,40,16,102,,export,101,1
2026-07-18T14:59:59+00:00,2026-07-18T23:59:59+09:00,2026-07-18,23:59:59,50,40,16,106,,export,105,1
2026-07-19T14:59:59+00:00,2026-07-19T23:59:59+09:00,2026-07-19,23:59:59,52,41,17,110,,export,109,1
2026-07-19T15:34:50.247963+00:00,2026-07-20T00:34:50.247963+09:00,2026-07-20,00:34:50,52,41,17,110,,webscorer,109,1
2026-07-19T18:46:24.647801+00:00,2026-07-20T03:46:24.647801+09:00,2026-07-20,03:46:24,52,41,17,110,,webscorer,109,1
2026-07-19T21:37:17.646619+00:00,2026-07-20T06:37:17.646619+09:00,2026-07-20,06:37:17,52,41,17,110,,webscorer,109,1
2026-07-20T01:39:57.593221+00:00,2026-07-20T10:39:57.593221+09:00,2026-07-20,10:39:57,53,44,17,114,2026-07-20T01:39:55.681Z,wix,,
2026-07-20T01:46:58.739172+00:00,2026-07-20T10:46:58.739172+09:00,2026-07-20,10:46:58,53,44,17,114,,webscorer,113,1
2026-07-20T07:34:06.550649+00:00,2026-07-20T16:34:06.550649+09:00,2026-07-20,16:34:06,53,47,17,117,,webscorer,116,1
2026-07-20T12:03:10.195736+00:00,2026-07-20T21:03:10.195736+09:00,2026-07-20,21:03:10,55,53,17,125,,webscorer,124,1
2026-07-20T12:56:10.580042+00:00,2026-07-20T21:56:10.580042+09:00,2026-07-20,21:56:10,55,53,17,125,,webscorer,124,1
2026-07-20T13:00:42.652145+00:00,2026-07-20T22:00:42.652145+09:00,2026-07-20,22:00:42,55,53,17,125,,webscorer,124,1
2026-07-20T13:30:33.961520+00:00,2026-07-20T22:30:33.961520+09:00,2026-07-20,22:30:33,55,53,17,125,,webscorer,124,1
2026-07-20T14:00:41.813060+00:00,2026-07-20T23:00:41.813060+09:00,2026-07-20,23:00:41,55,53,17,125,,webscorer,124,1
2026-07-20T14:30:39.231658+00:00,2026-07-20T23:30:39.231658+09:00,2026-07-20,23:30:39,55,53,17,125,,webscorer,124,1
2026-07-20T15:00:47.462153+00:00,2026-07-21T00:00:47.462153+09:00,2026-07-21,00:00:47,56,53,17,126,,webscorer,125,1
2026-07-20T15:30:33.622663+00:00,2026-07-21T00:30:33.622663+09:00,2026-07-21,00:30:33,56,53,17,126,,webscorer,125,1
2026-07-20T16:00:41.650914+00:00,2026-07-21T01:00:41.650914+09:00,2026-07-21,01:00:41,56,53,17,126,,webscorer,125,1
2026-07-20T16:30:33.308110+00:00,2026-07-21T01:30:33.308110+09:00,2026-07-21,01:30:33,56,53,17,126,,webscorer,125,1
2026-07-20T17:00:42.982195+00:00,2026-07-21T02:00:42.982195+09:00,2026-07-21,02:00:42,56,53,17,126,,webscorer,125,1
2026-07-20T17:30:34.074189+00:00,2026-07-21T02:30:34.074189+09:00,2026-07-21,02:30:34,56,53,17,126,,webscorer,125,1
2026-07-20T18:00:45.243890+00:00,2026-07-21T03:00:45.243890+09:00,2026-07-21,03:00:45,56,53,17,126,,webscorer,125,1
2026-07-20T18:30:35.146463+00:00,2026-07-21T03:30:35.146463+09:00,2026-07-21,03:30:35,56,53,17,126,,webscorer,125,1
2026-07-20T19:00:43.203946+00:00,2026-07-21T04:00:43.203946+09:00,2026-07-21,04:00:43,56,53,17,126,,webscorer,125,1
2026-07-20T19:11:43.690071+00:00,2026-07-21T04:11:43.690071+09:00,2026-07-21,04:11:43,56,53,17,126,,webscorer,125,1
2026-07-20T19:30:34.965056+00:00,2026-07-21T04:30:34.965056+09:00,2026-07-21,04:30:34,56,53,17,126,,webscorer,125,1
2026-07-20T20:00:39.810222+00:00,2026-07-21T05:00:39.810222+09:00,2026-07-21,05:00:39,56,53,17,126,,webscorer,125,1
2026-07-20T20:30:32.082414+00:00,2026-07-21T05:30:32.082414+09:00,2026-07-21,05:30:32,56,53,17,126,,webscorer,125,1
2026-07-20T21:00:41.880962+00:00,2026-07-21T06:00:41.880962+09:00,2026-07-21,06:00:41,56,53,17,126,,webscorer,125,1
2026-07-20T21:30:31.557558+00:00,2026-07-21T06:30:31.557558+09:00,2026-07-21,06:30:31,56,53,17,126,,webscorer,125,1
2026-07-20T22:00:40.669711+00:00,2026-07-21T07:00:40.669711+09:00,2026-07-21,07:00:40,56,53,17,126,,webscorer,125,1
2026-07-20T22:30:31.709159+00:00,2026-07-21T07:30:31.709159+09:00,2026-07-21,07:30:31,56,53,17,126,,webscorer,125,1
2026-07-20T22:40:59.709933+00:00,2026-07-21T07:40:59.709933+09:00,2026-07-21,07:40:59,56,53,17,126,,webscorer,125,1
2026-07-20T23:00:37.825060+00:00,2026-07-21T08:00:37.825060+09:00,2026-07-21,08:00:37,56,53,17,126,,webscorer,125,1
2026-07-20T23:30:32.631192+00:00,2026-07-21T08:30:32.631192+09:00,2026-07-21,08:30:32,56,53,17,126,,webscorer,125,1
2026-07-21T00:00:44.596602+00:00,2026-07-21T09:00:44.596602+09:00,2026-07-21,09:00:44,56,53,17,126,,webscorer,125,1
2026-07-21T00:30:33.975530+00:00,2026-07-21T09:30:33.975530+09:00,2026-07-21,09:30:33,56,53,17,126,,webscorer,125,1
2026-07-21T01:00:50.612432+00:00,2026-07-21T10:00:50.612432+09:00,2026-07-21,10:00:50,56,53,17,126,,webscorer,125,1
2026-07-21T01:30:31.445392+00:00,2026-07-21T10:30:31.445392+09:00,2026-07-21,10:30:31,56,53,17,126,,webscorer,125,1
2026-07-21T02:00:39.833587+00:00,2026-07-21T11:00:39.833587+09:00,2026-07-21,11:00:39,56,54,17,127,,webscorer,126,1
2026-07-21T02:30:32.958673+00:00,2026-07-21T11:30:32.958673+09:00,2026-07-21,11:30:32,56,57,17,130,,webscorer,129,1
2026-07-21T03:00:40.848771+00:00,2026-07-21T12:00:40.848771+09:00,2026-07-21,12:00:40,56,58,17,131,,webscorer,130,1
2026-07-21T03:30:43.239271+00:00,2026-07-21T12:30:43.239271+09:00,2026-07-21,12:30:43,56,59,17,132,,webscorer,131,1
2026-07-21T04:00:40.593046+00:00,2026-07-21T13:00:40.593046+09:00,2026-07-21,13:00:40,56,59,17,132,,webscorer,131,1
2026-07-21T04:30:41.941335+00:00,2026-07-21T13:30:41.941335+09:00,2026-07-21,13:30:41,56,59,17,132,,webscorer,131,1
2026-07-21T05:00:41.418520+00:00,2026-07-21T14:00:41.418520+09:00,2026-07-21,14:00:41,56,59,17,132,,webscorer,131,1
2026-07-21T05:30:43.662601+00:00,2026-07-21T14:30:43.662601+09:00,2026-07-21,14:30:43,58,60,17,135,,webscorer,134,1
2026-07-21T06:00:52.567350+00:00,2026-07-21T15:00:52.567350+09:00,2026-07-21,15:00:52,59,60,17,136,,webscorer,135,1
2026-07-21T06:30:32.366564+00:00,2026-07-21T15:30:32.366564+09:00,2026-07-21,15:30:32,59,61,17,137,,webscorer,136,1
2026-07-21T07:00:42.268827+00:00,2026-07-21T16:00:42.268827+09:00,2026-07-21,16:00:42,59,61,17,137,,webscorer,136,1
2026-07-21T07:30:33.432028+00:00,2026-07-21T16:30:33.432028+09:00,2026-07-21,16:30:33,59,61,17,137,,webscorer,136,1
2026-07-21T07:56:51.974014+00:00,2026-07-21T16:56:51.974014+09:00,2026-07-21,16:56:51,59,61,17,137,,webscorer,136,1
2026-07-21T08:00:41.633612+00:00,2026-07-21T17:00:41.633612+09:00,2026-07-21,17:00:41,59,62,17,138,,webscorer,137,1
2026-07-21T08:30:34.234201+00:00,2026-07-21T17:30:34.234201+09:00,2026-07-21,17:30:34,59,62,17,138,,webscorer,137,1
2026-07-21T09:00:41.635049+00:00,2026-07-21T18:00:41.635049+09:00,2026-07-21,18:00:41,60,62,17,139,,webscorer,138,1
2026-07-21T09:30:34.450342+00:00,2026-07-21T18:30:34.450342+09:00,2026-07-21,18:30:34,60,63,17,140,,webscorer,139,1
2026-07-21T10:00:42.218245+00:00,2026-07-21T19:00:42.218245+09:00,2026-07-21,19:00:42,60,63,17,140,,webscorer,139,1
2026-07-21T10:30:34.300044+00:00,2026-07-21T19:30:34.300044+09:00,2026-07-21,19:30:34,60,63,17,140,,webscorer,139,1
2026-07-21T11:00:42.716243+00:00,2026-07-21T20:00:42.716243+09:00,2026-07-21,20:00:42,60,63,17,140,,webscorer,139,1
2026-07-21T11:30:31.917349+00:00,2026-07-21T20:30:31.917349+09:00,2026-07-21,20:30:31,60,63,17,140,,webscorer,139,1
2026-07-21T12:00:44.645910+00:00,2026-07-21T21:00:44.645910+09:00,2026-07-21,21:00:44,60,63,17,140,,webscorer,139,1
2026-07-21T12:30:33.995364+00:00,2026-07-21T21:30:33.995364+09:00,2026-07-21,21:30:33,60,63,17,140,,webscorer,139,1
2026-07-21T13:00:46.243789+00:00,2026-07-21T22:00:46.243789+09:00,2026-07-21,22:00:46,60,63,17,140,,webscorer,139,1
2026-07-21T13:05:10.601103+00:00,2026-07-21T22:05:10.601103+09:00,2026-07-21,22:05:10,60,63,17,140,,webscorer,139,1
2026-07-21T13:30:46.802719+00:00,2026-07-21T22:30:46.802719+09:00,2026-07-21,22:30:46,60,63,17,140,,webscorer,139,1
2026-07-21T14:00:45.384940+00:00,2026-07-21T23:00:45.384940+09:00,2026-07-21,23:00:45,61,63,17,141,,webscorer,140,1
2026-07-21T14:30:36.703953+00:00,2026-07-21T23:30:36.703953+09:00,2026-07-21,23:30:36,61,64,17,142,,webscorer,141,1
2026-07-21T15:00:48.236834+00:00,2026-07-22T00:00:48.236834+09:00,2026-07-22,00:00:48,61,64,17,142,,webscorer,141,1
2026-07-21T15:30:34.948403+00:00,2026-07-22T00:30:34.948403+09:00,2026-07-22,00:30:34,61,64,17,142,,webscorer,141,1
2026-07-21T16:00:42.682481+00:00,2026-07-22T01:00:42.682481+09:00,2026-07-22,01:00:42,61,64,17,142,,webscorer,141,1
2026-07-21T16:30:34.762440+00:00,2026-07-22T01:30:34.762440+09:00,2026-07-22,01:30:34,61,64,17,142,,webscorer,141,1
2026-07-21T17:00:45.982816+00:00,2026-07-22T02:00:45.982816+09:00,2026-07-22,02:00:45,61,64,17,142,,webscorer,141,1
2026-07-21T17:30:33.718689+00:00,2026-07-22T02:30:33.718689+09:00,2026-07-22,02:30:33,61,64,17,142,,webscorer,141,1
2026-07-21T18:00:41.576214+00:00,2026-07-22T03:00:41.576214+09:00,2026-07-22,03:00:41,61,64,17,142,,webscorer,141,1
2026-07-21T18:01:30.846628+00:00,2026-07-22T03:01:30.846628+09:00,2026-07-22,03:01:30,61,64,17,142,,webscorer,141,1
2026-07-21T18:30:53.569342+00:00,2026-07-22T03:30:53.569342+09:00,2026-07-22,03:30:53,61,64,17,142,,webscorer,141,1
2026-07-21T19:00:43.344037+00:00,2026-07-22T04:00:43.344037+09:00,2026-07-22,04:00:43,61,64,17,142,,webscorer,141,1
2026-07-21T19:30:35.240335+00:00,2026-07-22T04:30:35.240335+09:00,2026-07-22,04:30:35,61,64,17,142,,webscorer,141,1
2026-07-21T20:00:41.558047+00:00,2026-07-22T05:00:41.558047+09:00,2026-07-22,05:00:41,61,64,17,142,,webscorer,141,1
2026-07-21T20:30:33.290337+00:00,2026-07-22T05:30:33.290337+09:00,2026-07-22,05:30:33,61,64,17,142,,webscorer,141,1
2026-07-21T21:00:42.487689+00:00,2026-07-22T06:00:42.487689+09:00,2026-07-22,06:00:42,61,64,17,142,,webscorer,141,1
2026-07-21T21:30:31.720537+00:00,2026-07-22T06:30:31.720537+09:00,2026-07-22,06:30:31,61,64,17,142,,webscorer,141,1
2026-07-21T22:00:40.159581+00:00,2026-07-22T07:00:40.159581+09:00,2026-07-22,07:00:40,61,64,17,142,,webscorer,141,1
2026-07-21T22:10:54.621685+00:00,2026-07-22T07:10:54.621685+09:00,2026-07-22,07:10:54,62,64,17,143,,webscorer,142,1
2026-07-21T22:30:32.492267+00:00,2026-07-22T07:30:32.492267+09:00,2026-07-22,07:30:32,62,64,17,143,,webscorer,142,1
2026-07-21T23:00:41.221670+00:00,2026-07-22T08:00:41.221670+09:00,2026-07-22,08:00:41,62,64,17,143,,webscorer,142,1
2026-07-21T23:30:32.440051+00:00,2026-07-22T08:30:32.440051+09:00,2026-07-22,08:30:32,62,64,17,143,,webscorer,142,1
2026-07-22T00:00:46.628173+00:00,2026-07-22T09:00:46.628173+09:00,2026-07-22,09:00:46,62,64,17,143,,webscorer,142,1
2026-07-22T00:30:33.301434+00:00,2026-07-22T09:30:33.301434+09:00,2026-07-22,09:30:33,62,64,17,143,,webscorer,142,1
2026-07-22T01:00:40.928927+00:00,2026-07-22T10:00:40.928927+09:00,2026-07-22,10:00:40,62,64,17,143,,webscorer,142,1
2026-07-22T01:30:30.137006+00:00,2026-07-22T10:30:30.137006+09:00,2026-07-22,10:30:30,63,64,17,144,,webscorer,143,1
2026-07-22T02:00:38.424026+00:00,2026-07-22T11:00:38.424026+09:00,2026-07-22,11:00:38,63,64,17,144,,webscorer,143,1
2026-07-22T02:30:33.462973+00:00,2026-07-22T11:30:33.462973+09:00,2026-07-22,11:30:33,63,64,17,144,,webscorer,143,1
2026-07-22T03:00:44.215690+00:00,2026-07-22T12:00:44.215690+09:00,2026-07-22,12:00:44,63,64,17,144,,webscorer,143,1
2026-07-22T03:30:32.849093+00:00,2026-07-22T12:30:32.849093+09:00,2026-07-22,12:30:32,63,64,17,144,,webscorer,143,1
2026-07-22T04:00:41.177742+00:00,2026-07-22T13:00:41.177742+09:00,2026-07-22,13:00:41,63,64,17,144,,webscorer,143,1
2026-07-22T04:30:32.601092+00:00,2026-07-22T13:30:32.601092+09:00,2026-07-22,13:30:32,63,65,17,145,,webscorer,144,1
2026-07-22T05:00:40.838793+00:00,2026-07-22T14:00:40.838793+09:00,2026-07-22,14:00:40,63,66,21,150,,webscorer,149,1
2026-07-22T05:30:31.974723+00:00,2026-07-22T14:30:31.974723+09:00,2026-07-22,14:30:31,63,70,21,154,,webscorer,153,1
2026-07-22T06:00:40.656467+00:00,2026-07-22T15:00:40.656467+09:00,2026-07-22,15:00:40,64,71,21,156,,webscorer,155,1
2026-07-22T06:30:33.643675+00:00,2026-07-22T15:30:33.643675+09:00,2026-07-22,15:30:33,65,73,21,159,,webscorer,158,1
2026-07-22T07:00:41.371395+00:00,2026-07-22T16:00:41.371395+09:00,2026-07-22,16:00:41,65,73,21,159,,webscorer,158,1
2026-07-22T07:30:33.648054+00:00,2026-07-22T16:30:33.648054+09:00,2026-07-22,16:30:33,65,74,21,160,,webscorer,159,1
2026-07-22T07:44:05.007345+00:00,2026-07-22T16:44:05.007345+09:00,2026-07-22,16:44:05,65,74,21,160,,webscorer,159,1
2026-07-22T08:00:41.547714+00:00,2026-07-22T17:00:41.547714+09:00,2026-07-22,17:00:41,65,74,21,160,,webscorer,159,1
2026-07-22T08:30:31.578091+00:00,2026-07-22T17:30:31.578091+09:00,2026-07-22,17:30:31,65,74,21,160,,webscorer,159,1
2026-07-22T09:00:42.479780+00:00,2026-07-22T18:00:42.479780+09:00,2026-07-22,18:00:42,65,74,21,160,,webscorer,159,1
2026-07-22T09:30:33.257263+00:00,2026-07-22T18:30:33.257263+09:00,2026-07-22,18:30:33,65,74,21,160,,webscorer,159,1
2026-07-22T10:00:43.265694+00:00,2026-07-22T19:00:43.265694+09:00,2026-07-22,19:00:43,65,75,21,161,,webscorer,160,1
2026-07-22T10:30:33.527067+00:00,2026-07-22T19:30:33.527067+09:00,2026-07-22,19:30:33,65,75,21,161,,webscorer,160,1
2026-07-22T11:00:43.357421+00:00,2026-07-22T20:00:43.357421+09:00,2026-07-22,20:00:43,65,76,21,162,,webscorer,161,1
2026-07-22T11:30:33.765023+00:00,2026-07-22T20:30:33.765023+09:00,2026-07-22,20:30:33,65,76,21,162,,webscorer,161,1
2026-07-22T12:00:42.801465+00:00,2026-07-22T21:00:42.801465+09:00,2026-07-22,21:00:42,65,76,21,162,,webscorer,161,1
